# vtk DataFile Version 3.0
MOAB 5.2.1
ASCII
DATASET UNSTRUCTURED_GRID
-0.075 -0.45 0
-0.05 -0.425 0
1.387778781e-17 -0.4 0
-0.05 -0.4 0
-0.05 -0.45 0
1.387778781e-17 -0.45 0
-0.025 -0.4 0
-0.05 -0.425 0
-0.025 -0.45 0
1.387778781e-17 -0.425 0
0.05 -0.4 0
1.387778781e-17 -0.4 0
1.387778781e-17 -0.45 0
0.05 -0.45 0
0.025 -0.4 0
1.387778781e-17 -0.425 0
0.025 -0.45 0
0.05 -0.425 0
0.1 -0.4 0
0.05 -0.4 0
0.05 -0.45 0
0.1 -0.45 0
0.075 -0.4 0
0.05 -0.425 0
0.075 -0.45 0
0.1 -0.425 0
0.15 -0.4 0
0.1 -0.4 0
0.1 -0.45 0
0.15 -0.45 0
0.125 -0.4 0
0.1 -0.425 0
0.125 -0.45 0
0.15 -0.425 0
0.2 -0.4 0
0.15 -0.4 0
0.15 -0.45 0
0.2 -0.45 0
0.175 -0.4 0
0.15 -0.425 0
0.175 -0.45 0
0.2 -0.425 0
0.25 -0.4 0
0.2 -0.4 0
0.2 -0.45 0
0.25 -0.45 0
0.225 -0.4 0
0.2 -0.425 0
0.225 -0.45 0
0.25 -0.425 0
0.3 -0.4 0
0.25 -0.4 0
0.25 -0.45 0
0.3 -0.45 0
0.275 -0.4 0
0.25 -0.425 0
0.275 -0.45 0
0.3 -0.425 0
0.35 -0.4 0
0.3 -0.4 0
0.3 -0.45 0
0.35 -0.45 0
0.325 -0.4 0
0.3 -0.425 0
0.325 -0.45 0
0.35 -0.425 0
0.4 -0.4 0
0.35 -0.4 0
0.35 -0.45 0
0.4 -0.45 0
0.375 -0.4 0
0.35 -0.425 0
0.375 -0.45 0
0.4 -0.425 0
0.45 -0.4 0
0.4 -0.4 0
0.4 -0.45 0
0.45 -0.45 0
0.425 -0.4 0
0.4 -0.425 0
0.425 -0.45 0
0.45 -0.425 0
0.5 -0.4 0
0.45 -0.4 0
0.45 -0.45 0
0.5 -0.45 0
0.475 -0.4 0
0.45 -0.425 0
0.475 -0.45 0
0.5 -0.425 0
-0.45 -0.35 0
-0.5 -0.35 0
-0.5 -0.4 0
-0.45 -0.4 0
-0.475 -0.35 0
-0.5 -0.375 0
-0.475 -0.4 0
-0.45 -0.375 0
-0.4 -0.35 0
-0.45 -0.35 0
-0.45 -0.4 0
-0.4 -0.4 0
-0.425 -0.35 0
-0.45 -0.375 0
-0.425 -0.4 0
-0.4 -0.375 0
-0.35 -0.35 0
-0.4 -0.35 0
-0.4 -0.4 0
-0.35 -0.4 0
-0.375 -0.35 0
-0.4 -0.375 0
-0.375 -0.4 0
-0.35 -0.375 0
-0.3 -0.35 0
-0.35 -0.35 0
-0.35 -0.4 0
-0.3 -0.4 0
-0.325 -0.35 0
-0.35 -0.375 0
-0.325 -0.4 0
-0.3 -0.375 0
-0.25 -0.35 0
-0.3 -0.35 0
-0.3 -0.4 0
-0.25 -0.4 0
-0.275 -0.35 0
-0.3 -0.375 0
-0.275 -0.4 0
-0.25 -0.375 0
-0.2 -0.35 0
-0.25 -0.35 0
-0.25 -0.4 0
-0.2 -0.4 0
-0.225 -0.35 0
-0.25 -0.375 0
-0.225 -0.4 0
-0.2 -0.375 0
-0.15 -0.35 0
-0.2 -0.35 0
-0.2 -0.4 0
-0.15 -0.4 0
-0.175 -0.35 0
-0.2 -0.375 0
-0.175 -0.4 0
-0.15 -0.375 0
-0.1 -0.35 0
-0.15 -0.35 0
-0.15 -0.4 0
-0.1 -0.4 0
-0.125 -0.35 0
-0.15 -0.375 0
-0.125 -0.4 0
-0.1 -0.375 0
-0.05 -0.35 0
-0.1 -0.35 0
-0.1 -0.4 0
-0.05 -0.4 0
-0.075 -0.35 0
-0.1 -0.375 0
-0.075 -0.4 0
-0.05 -0.375 0
1.387778781e-17 -0.35 0
-0.05 -0.35 0
-0.05 -0.4 0
1.387778781e-17 -0.4 0
-0.025 -0.35 0
-0.05 -0.375 0
-0.025 -0.4 0
1.387778781e-17 -0.375 0
0.05 -0.35 0
1.387778781e-17 -0.35 0
1.387778781e-17 -0.4 0
0.05 -0.4 0
0.025 -0.35 0
1.387778781e-17 -0.375 0
0.025 -0.4 0
0.05 -0.375 0
0.1 -0.35 0
0.05 -0.35 0
0.05 -0.4 0
0.1 -0.4 0
0.075 -0.35 0
0.05 -0.375 0
0.075 -0.4 0
0.1 -0.375 0
0.15 -0.35 0
0.1 -0.35 0
0.1 -0.4 0
0.15 -0.4 0
0.125 -0.35 0
0.1 -0.375 0
0.125 -0.4 0
0.15 -0.375 0
0.2 -0.35 0
0.15 -0.35 0
0.15 -0.4 0
0.2 -0.4 0
0.175 -0.35 0
0.15 -0.375 0
0.175 -0.4 0
0.2 -0.375 0
0.25 -0.35 0
0.2 -0.35 0
0.2 -0.4 0
0.25 -0.4 0
0.225 -0.35 0
0.2 -0.375 0
0.225 -0.4 0
0.25 -0.375 0
0.3 -0.35 0
0.25 -0.35 0
0.25 -0.4 0
0.3 -0.4 0
0.275 -0.35 0
0.25 -0.375 0
0.275 -0.4 0
0.3 -0.375 0
0.35 -0.35 0
0.3 -0.35 0
0.3 -0.4 0
0.35 -0.4 0
0.325 -0.35 0
0.3 -0.375 0
0.325 -0.4 0
0.35 -0.375 0
0.4 -0.35 0
0.35 -0.35 0
0.35 -0.4 0
0.4 -0.4 0
0.375 -0.35 0
0.35 -0.375 0
0.375 -0.4 0
0.4 -0.375 0
0.45 -0.35 0
0.4 -0.35 0
0.4 -0.4 0
0.45 -0.4 0
0.425 -0.35 0
0.4 -0.375 0
0.425 -0.4 0
0.45 -0.375 0
0.5 -0.35 0
0.45 -0.35 0
0.45 -0.4 0
0.5 -0.4 0
0.475 -0.35 0
0.45 -0.375 0
0.475 -0.4 0
0.5 -0.375 0
-0.45 -0.3 0
-0.5 -0.3 0
-0.5 -0.35 0
-0.45 -0.35 0
-0.475 -0.3 0
-0.5 -0.325 0
-0.475 -0.35 0
-0.45 -0.325 0
-0.4 -0.3 0
-0.45 -0.3 0
-0.45 -0.35 0
-0.4 -0.35 0
-0.425 -0.3 0
-0.45 -0.325 0
-0.425 -0.35 0
-0.4 -0.325 0
-0.35 -0.3 0
-0.4 -0.3 0
-0.4 -0.35 0
-0.35 -0.35 0
-0.375 -0.3 0
-0.4 -0.325 0
-0.375 -0.35 0
-0.35 -0.325 0
-0.3 -0.3 0
-0.35 -0.3 0
-0.35 -0.35 0
-0.3 -0.35 0
-0.325 -0.3 0
-0.35 -0.325 0
-0.325 -0.35 0
-0.3 -0.325 0
-0.25 -0.3 0
-0.3 -0.3 0
-0.3 -0.35 0
-0.25 -0.35 0
-0.275 -0.3 0
-0.3 -0.325 0
-0.275 -0.35 0
-0.25 -0.325 0
-0.2 -0.3 0
-0.25 -0.3 0
-0.25 -0.35 0
-0.2 -0.35 0
-0.225 -0.3 0
-0.25 -0.325 0
-0.225 -0.35 0
-0.2 -0.325 0
-0.15 -0.3 0
-0.2 -0.3 0
-0.2 -0.35 0
-0.15 -0.35 0
-0.175 -0.3 0
-0.2 -0.325 0
-0.175 -0.35 0
-0.15 -0.325 0
-0.1 -0.3 0
-0.15 -0.3 0
-0.15 -0.35 0
-0.1 -0.35 0
-0.125 -0.3 0
-0.15 -0.325 0
-0.125 -0.35 0
-0.1 -0.325 0
-0.05 -0.3 0
-0.1 -0.3 0
-0.1 -0.35 0
-0.05 -0.35 0
-0.075 -0.3 0
-0.1 -0.325 0
-0.075 -0.35 0
-0.05 -0.325 0
1.387778781e-17 -0.3 0
-0.05 -0.3 0
-0.05 -0.35 0
1.387778781e-17 -0.35 0
-0.025 -0.3 0
-0.05 -0.325 0
-0.025 -0.35 0
1.387778781e-17 -0.325 0
0.05 -0.3 0
1.387778781e-17 -0.3 0
1.387778781e-17 -0.35 0
0.05 -0.35 0
0.025 -0.3 0
1.387778781e-17 -0.325 0
0.025 -0.35 0
0.05 -0.325 0
0.1 -0.3 0
0.05 -0.3 0
0.05 -0.35 0
0.1 -0.35 0
0.075 -0.3 0
0.05 -0.325 0
0.075 -0.35 0
0.1 -0.325 0
0.15 -0.3 0
0.1 -0.3 0
0.1 -0.35 0
0.15 -0.35 0
0.125 -0.3 0
0.1 -0.325 0
0.125 -0.35 0
0.15 -0.325 0
0.2 -0.3 0
0.15 -0.3 0
0.15 -0.35 0
0.2 -0.35 0
0.175 -0.3 0
0.15 -0.325 0
0.175 -0.35 0
0.2 -0.325 0
0.25 -0.3 0
0.2 -0.3 0
0.2 -0.35 0
0.25 -0.35 0
0.225 -0.3 0
0.2 -0.325 0
0.225 -0.35 0
0.25 -0.325 0
0.3 -0.3 0
0.25 -0.3 0
0.25 -0.35 0
0.3 -0.35 0
0.275 -0.3 0
0.25 -0.325 0
0.275 -0.35 0
0.3 -0.325 0
0.35 -0.3 0
0.3 -0.3 0
0.3 -0.35 0
0.35 -0.35 0
0.325 -0.3 0
0.3 -0.325 0
0.325 -0.35 0
0.35 -0.325 0
0.4 -0.3 0
0.35 -0.3 0
0.35 -0.35 0
0.4 -0.35 0
0.375 -0.3 0
0.35 -0.325 0
0.375 -0.35 0
0.4 -0.325 0
0.45 -0.3 0
0.4 -0.3 0
0.4 -0.35 0
0.45 -0.35 0
0.425 -0.3 0
0.4 -0.325 0
0.425 -0.35 0
0.45 -0.325 0
0.5 -0.3 0
0.45 -0.3 0
0.45 -0.35 0
0.5 -0.35 0
0.475 -0.3 0
0.45 -0.325 0
0.475 -0.35 0
0.5 -0.325 0
-0.45 -0.25 0
-0.5 -0.25 0
-0.5 -0.3 0
-0.45 -0.3 0
-0.475 -0.25 0
-0.5 -0.275 0
-0.475 -0.3 0
-0.45 -0.275 0
-0.4 -0.25 0
-0.45 -0.25 0
-0.45 -0.3 0
-0.4 -0.3 0
-0.425 -0.25 0
-0.45 -0.275 0
-0.425 -0.3 0
-0.4 -0.275 0
-0.35 -0.25 0
-0.4 -0.25 0
-0.4 -0.3 0
-0.35 -0.3 0
-0.375 -0.25 0
-0.4 -0.275 0
-0.375 -0.3 0
-0.35 -0.275 0
-0.3 -0.25 0
-0.35 -0.25 0
-0.35 -0.3 0
-0.3 -0.3 0
-0.325 -0.25 0
-0.35 -0.275 0
-0.325 -0.3 0
-0.3 -0.275 0
-0.25 -0.25 0
-0.3 -0.25 0
-0.3 -0.3 0
-0.25 -0.3 0
-0.275 -0.25 0
-0.3 -0.275 0
-0.275 -0.3 0
-0.25 -0.275 0
-0.2 -0.25 0
-0.25 -0.25 0
-0.25 -0.3 0
-0.2 -0.3 0
-0.225 -0.25 0
-0.25 -0.275 0
-0.225 -0.3 0
-0.2 -0.275 0
-0.15 -0.25 0
-0.2 -0.25 0
-0.2 -0.3 0
-0.15 -0.3 0
-0.175 -0.25 0
-0.2 -0.275 0
-0.175 -0.3 0
-0.15 -0.275 0
-0.1 -0.25 0
-0.15 -0.25 0
-0.15 -0.3 0
-0.1 -0.3 0
-0.125 -0.25 0
-0.15 -0.275 0
-0.125 -0.3 0
-0.1 -0.275 0
-0.05 -0.25 0
-0.1 -0.25 0
-0.1 -0.3 0
-0.05 -0.3 0
-0.075 -0.25 0
-0.1 -0.275 0
-0.075 -0.3 0
-0.05 -0.275 0
1.387778781e-17 -0.25 0
-0.05 -0.25 0
-0.05 -0.3 0
1.387778781e-17 -0.3 0
-0.025 -0.25 0
-0.05 -0.275 0
-0.025 -0.3 0
1.387778781e-17 -0.275 0
0.05 -0.25 0
1.387778781e-17 -0.25 0
1.387778781e-17 -0.3 0
0.05 -0.3 0
0.025 -0.25 0
1.387778781e-17 -0.275 0
0.025 -0.3 0
0.05 -0.275 0
0.1 -0.25 0
0.05 -0.25 0
0.05 -0.3 0
0.1 -0.3 0
0.075 -0.25 0
0.05 -0.275 0
0.075 -0.3 0
0.1 -0.275 0
0.15 -0.25 0
0.1 -0.25 0
0.1 -0.3 0
0.15 -0.3 0
0.125 -0.25 0
0.1 -0.275 0
0.125 -0.3 0
0.15 -0.275 0
0.2 -0.25 0
0.15 -0.25 0
0.15 -0.3 0
0.2 -0.3 0
0.175 -0.25 0
0.15 -0.275 0
0.175 -0.3 0
0.2 -0.275 0
0.25 -0.25 0
0.2 -0.25 0
0.2 -0.3 0
0.25 -0.3 0
0.225 -0.25 0
0.2 -0.275 0
0.225 -0.3 0
0.25 -0.275 0
0.3 -0.25 0
0.25 -0.25 0
0.25 -0.3 0
0.3 -0.3 0
0.275 -0.25 0
0.25 -0.275 0
0.275 -0.3 0
0.3 -0.275 0
0.35 -0.25 0
0.3 -0.25 0
0.3 -0.3 0
0.35 -0.3 0
0.325 -0.25 0
0.3 -0.275 0
0.325 -0.3 0
0.35 -0.275 0
0.4 -0.25 0
0.35 -0.25 0
0.35 -0.3 0
0.4 -0.3 0
0.375 -0.25 0
0.35 -0.275 0
0.375 -0.3 0
0.4 -0.275 0
0.45 -0.25 0
0.4 -0.25 0
0.4 -0.3 0
0.45 -0.3 0
0.425 -0.25 0
0.4 -0.275 0
0.425 -0.3 0
0.45 -0.275 0
0.5 -0.25 0
0.45 -0.25 0
0.45 -0.3 0
0.5 -0.3 0
0.475 -0.25 0
0.45 -0.275 0
0.475 -0.3 0
0.5 -0.275 0
-0.45 -0.2 0
-0.5 -0.2 0
-0.5 -0.25 0
-0.45 -0.25 0
-0.475 -0.2 0
-0.5 -0.225 0
-0.475 -0.25 0
-0.45 -0.225 0
-0.4 -0.2 0
-0.45 -0.2 0
-0.45 -0.25 0
-0.4 -0.25 0
-0.425 -0.2 0
-0.45 -0.225 0
-0.425 -0.25 0
-0.4 -0.225 0
-0.35 -0.2 0
-0.4 -0.2 0
-0.4 -0.25 0
-0.35 -0.25 0
-0.375 -0.2 0
-0.4 -0.225 0
-0.375 -0.25 0
-0.35 -0.225 0
-0.3 -0.2 0
-0.35 -0.2 0
-0.35 -0.25 0
-0.3 -0.25 0
-0.325 -0.2 0
-0.35 -0.225 0
-0.325 -0.25 0
-0.3 -0.225 0
-0.25 -0.2 0
-0.3 -0.2 0
-0.3 -0.25 0
-0.25 -0.25 0
-0.275 -0.2 0
-0.3 -0.225 0
-0.275 -0.25 0
-0.25 -0.225 0
-0.2 -0.2 0
-0.25 -0.2 0
-0.25 -0.25 0
-0.2 -0.25 0
-0.225 -0.2 0
-0.25 -0.225 0
-0.225 -0.25 0
-0.2 -0.225 0
-0.15 -0.2 0
-0.2 -0.2 0
-0.2 -0.25 0
-0.15 -0.25 0
-0.175 -0.2 0
-0.2 -0.225 0
-0.175 -0.25 0
-0.15 -0.225 0
-0.1 -0.2 0
-0.15 -0.2 0
-0.15 -0.25 0
-0.1 -0.25 0
-0.125 -0.2 0
-0.15 -0.225 0
-0.125 -0.25 0
-0.1 -0.225 0
-0.05 -0.2 0
-0.1 -0.2 0
-0.1 -0.25 0
-0.05 -0.25 0
-0.075 -0.2 0
-0.1 -0.225 0
-0.075 -0.25 0
-0.05 -0.225 0
1.387778781e-17 -0.2 0
-0.05 -0.2 0
-0.05 -0.25 0
1.387778781e-17 -0.25 0
-0.025 -0.2 0
-0.05 -0.225 0
-0.025 -0.25 0
1.387778781e-17 -0.225 0
0.05 -0.2 0
1.387778781e-17 -0.2 0
1.387778781e-17 -0.25 0
0.05 -0.25 0
0.025 -0.2 0
1.387778781e-17 -0.225 0
0.025 -0.25 0
0.05 -0.225 0
0.1 -0.2 0
0.05 -0.2 0
0.05 -0.25 0
0.1 -0.25 0
0.075 -0.2 0
0.05 -0.225 0
0.075 -0.25 0
0.1 -0.225 0
0.15 -0.2 0
0.1 -0.2 0
0.1 -0.25 0
0.15 -0.25 0
0.125 -0.2 0
0.1 -0.225 0
0.125 -0.25 0
0.15 -0.225 0
0.2 -0.2 0
0.15 -0.2 0
0.15 -0.25 0
0.2 -0.25 0
0.175 -0.2 0
0.15 -0.225 0
0.175 -0.25 0
0.2 -0.225 0
0.25 -0.2 0
0.2 -0.2 0
0.2 -0.25 0
0.25 -0.25 0
0.225 -0.2 0
0.2 -0.225 0
0.225 -0.25 0
0.25 -0.225 0
0.3 -0.2 0
0.25 -0.2 0
0.25 -0.25 0
0.3 -0.25 0
0.275 -0.2 0
0.25 -0.225 0
0.275 -0.25 0
0.3 -0.225 0
0.35 -0.2 0
0.3 -0.2 0
0.3 -0.25 0
0.35 -0.25 0
0.325 -0.2 0
0.3 -0.225 0
0.325 -0.25 0
0.35 -0.225 0
0.4 -0.2 0
0.35 -0.2 0
0.35 -0.25 0
0.4 -0.25 0
0.375 -0.2 0
0.35 -0.225 0
0.375 -0.25 0
0.4 -0.225 0
0.45 -0.2 0
0.4 -0.2 0
0.4 -0.25 0
0.45 -0.25 0
0.425 -0.2 0
0.4 -0.225 0
0.425 -0.25 0
0.45 -0.225 0
0.5 -0.2 0
0.45 -0.2 0
0.45 -0.25 0
0.5 -0.25 0
0.475 -0.2 0
0.45 -0.225 0
0.475 -0.25 0
0.5 -0.225 0
-0.45 -0.15 0
-0.5 -0.15 0
-0.5 -0.2 0
-0.45 -0.2 0
-0.475 -0.15 0
-0.5 -0.175 0
-0.475 -0.2 0
-0.45 -0.175 0
-0.4 -0.15 0
-0.45 -0.15 0
-0.45 -0.2 0
-0.4 -0.2 0
-0.425 -0.15 0
-0.45 -0.175 0
-0.425 -0.2 0
-0.4 -0.175 0
-0.35 -0.15 0
-0.4 -0.15 0
-0.4 -0.2 0
-0.35 -0.2 0
-0.375 -0.15 0
-0.4 -0.175 0
-0.375 -0.2 0
-0.35 -0.175 0
-0.3 -0.15 0
-0.35 -0.15 0
-0.35 -0.2 0
-0.3 -0.2 0
-0.325 -0.15 0
-0.35 -0.175 0
-0.325 -0.2 0
-0.3 -0.175 0
-0.25 -0.15 0
-0.3 -0.15 0
-0.3 -0.2 0
-0.25 -0.2 0
-0.275 -0.15 0
-0.3 -0.175 0
-0.275 -0.2 0
-0.25 -0.175 0
-0.2 -0.15 0
-0.25 -0.15 0
-0.25 -0.2 0
-0.2 -0.2 0
-0.225 -0.15 0
-0.25 -0.175 0
-0.225 -0.2 0
-0.2 -0.175 0
-0.15 -0.15 0
-0.2 -0.15 0
-0.2 -0.2 0
-0.15 -0.2 0
-0.175 -0.15 0
-0.2 -0.175 0
-0.175 -0.2 0
-0.15 -0.175 0
-0.1 -0.15 0
-0.15 -0.15 0
-0.15 -0.2 0
-0.1 -0.2 0
-0.125 -0.15 0
-0.15 -0.175 0
-0.125 -0.2 0
-0.1 -0.175 0
-0.05 -0.15 0
-0.1 -0.15 0
-0.1 -0.2 0
-0.05 -0.2 0
-0.075 -0.15 0
-0.1 -0.175 0
-0.075 -0.2 0
-0.05 -0.175 0
1.387778781e-17 -0.15 0
-0.05 -0.15 0
-0.05 -0.2 0
1.387778781e-17 -0.2 0
-0.025 -0.15 0
-0.05 -0.175 0
-0.025 -0.2 0
1.387778781e-17 -0.175 0
0.05 -0.15 0
1.387778781e-17 -0.15 0
1.387778781e-17 -0.2 0
0.05 -0.2 0
0.025 -0.15 0
1.387778781e-17 -0.175 0
0.025 -0.2 0
0.05 -0.175 0
0.1 -0.15 0
0.05 -0.15 0
0.05 -0.2 0
0.1 -0.2 0
0.075 -0.15 0
0.05 -0.175 0
0.075 -0.2 0
0.1 -0.175 0
0.15 -0.15 0
0.1 -0.15 0
0.1 -0.2 0
0.15 -0.2 0
0.125 -0.15 0
0.1 -0.175 0
0.125 -0.2 0
0.15 -0.175 0
0.2 -0.15 0
0.15 -0.15 0
0.15 -0.2 0
0.2 -0.2 0
0.175 -0.15 0
0.15 -0.175 0
0.175 -0.2 0
0.2 -0.175 0
0.25 -0.15 0
0.2 -0.15 0
0.2 -0.2 0
0.25 -0.2 0
0.225 -0.15 0
0.2 -0.175 0
0.225 -0.2 0
0.25 -0.175 0
0.3 -0.15 0
0.25 -0.15 0
0.25 -0.2 0
0.3 -0.2 0
0.275 -0.15 0
0.25 -0.175 0
0.275 -0.2 0
0.3 -0.175 0
0.35 -0.15 0
0.3 -0.15 0
0.3 -0.2 0
0.35 -0.2 0
0.325 -0.15 0
0.3 -0.175 0
0.325 -0.2 0
0.35 -0.175 0
0.4 -0.15 0
0.35 -0.15 0
0.35 -0.2 0
0.4 -0.2 0
0.375 -0.15 0
0.35 -0.175 0
0.375 -0.2 0
0.4 -0.175 0
0.45 -0.15 0
0.4 -0.15 0
0.4 -0.2 0
0.45 -0.2 0
0.425 -0.15 0
0.4 -0.175 0
0.425 -0.2 0
0.45 -0.175 0
0.5 -0.15 0
0.45 -0.15 0
0.45 -0.2 0
0.5 -0.2 0
0.475 -0.15 0
0.45 -0.175 0
0.475 -0.2 0
0.5 -0.175 0
-0.45 -0.1 0
-0.5 -0.1 0
-0.5 -0.15 0
-0.45 -0.15 0
-0.475 -0.1 0
-0.5 -0.125 0
-0.475 -0.15 0
-0.45 -0.125 0
-0.4 -0.1 0
-0.45 -0.1 0
-0.45 -0.15 0
-0.4 -0.15 0
-0.425 -0.1 0
-0.45 -0.125 0
-0.425 -0.15 0
-0.4 -0.125 0
-0.35 -0.1 0
-0.4 -0.1 0
-0.4 -0.15 0
-0.35 -0.15 0
-0.375 -0.1 0
-0.4 -0.125 0
-0.375 -0.15 0
-0.35 -0.125 0
-0.3 -0.1 0
-0.35 -0.1 0
-0.35 -0.15 0
-0.3 -0.15 0
-0.325 -0.1 0
-0.35 -0.125 0
-0.325 -0.15 0
-0.3 -0.125 0
-0.25 -0.1 0
-0.3 -0.1 0
-0.3 -0.15 0
-0.25 -0.15 0
-0.275 -0.1 0
-0.3 -0.125 0
-0.275 -0.15 0
-0.25 -0.125 0
-0.2 -0.1 0
-0.25 -0.1 0
-0.25 -0.15 0
-0.2 -0.15 0
-0.225 -0.1 0
-0.25 -0.125 0
-0.225 -0.15 0
-0.2 -0.125 0
-0.15 -0.1 0
-0.2 -0.1 0
-0.2 -0.15 0
-0.15 -0.15 0
-0.175 -0.1 0
-0.2 -0.125 0
-0.175 -0.15 0
-0.15 -0.125 0
-0.1 -0.1 0
-0.15 -0.1 0
-0.15 -0.15 0
-0.1 -0.15 0
-0.125 -0.1 0
-0.15 -0.125 0
-0.125 -0.15 0
-0.1 -0.125 0
-0.05 -0.1 0
-0.1 -0.1 0
-0.1 -0.15 0
-0.05 -0.15 0
-0.075 -0.1 0
